Name,Category,ProblemFile,SpecFile,SolutionFile
base_converter,recursion,problems/base_converter.js,specs/base_converter_spec.js,solutions/base_converter_solution.js
binary_search,array,problems/binary_search.js,specs/binary_search_spec.js,solutions/binary_search_solution.js
bubble_sort,sort,problems/bubble_sort.js,specs/bubble_sort_spec.js,solutions/bubble_sort_solution.js
caesar_cipher,string,problems/caesar_cipher.js,specs/caesar_cipher_spec.js,solutions/caesar_cipher_solution.js
deep_dup,recursion,problems/deep_dup.js,specs/deep_dup_spec.js,solutions/deep_dup_solution.js
digital_root,recursion,problems/digital_root.js,specs/digital_root_spec.js,solutions/digital_root_solution.js
doubler,enumerable,problems/doubler.js,specs/doubler_spec.js,solutions/doubler_solution.js
dups,array,problems/dups.js,specs/dups_spec.js,solutions/dups_solution.js
exponent,recursion,problems/exponent.js,specs/exponent_spec.js,solutions/exponent_solution.js
factorials_rec,recursion,problems/factorials_rec.js,specs/factorials_rec_spec.js,solutions/factorials_rec_solution.js
factors,array,problems/factors.js,specs/factors_spec.js,solutions/factors_solution.js
fibs_sum,recursion,problems/fibs_sum.js,specs/fibs_sum_spec.js,solutions/fibs_sum_solution.js
first_even_numbers_sum,recursion,problems/first_even_numbers_sum.js,specs/first_even_numbers_sum_spec.js,solutions/first_even_numbers_sum_solution.js
inherits,function,problems/inherits.js,specs/inherits_spec.js,specs/inherits_spec.js
jumble_sort,sort,problems/jumble_sort.js,specs/jumble_sort_spec.js,solutions/jumble_sort_solution.js
median,array,problems/median.js,specs/median_spec.js,solutions/median_solution.js
merge_sort,sort,problems/merge_sort.js,specs/merge_sort_spec.js,solutions/merge_sort_solution.js
my_every,enumerable,problems/my_every.js,specs/my_every_spec.js,solutions/my_every_solution.js
my_some,enumerable,problems/my_some.js,specs/my_some_spec.js,solutions/my_some_solution.js
my_bind,function,problems/my_bind.js,specs/my_bind_spec.js,solutions/my_bind_solution.js
my_call,function,problems/my_call.js,specs/my_call_spec.js,solutions/my_call_solution.js
my_curry,function,problems/my_curry.js,specs/my_curry_spec.js,solutions/my_curry_solution.js
my_each,enumerable,problems/my_each.js,specs/my_each_spec.js,solutions/my_each_solution.js
my_find,array,problems/my_find.js,specs/my_find_spec.js,solutions/my_find_solution.js
my_flatten,array,problems/my_flatten.js,specs/my_flatten_spec.js,solutions/my_flatten_solution.js
my_inject,enumerable,problems/my_inject.js,specs/my_inject_spec.js,solutions/my_inject_solution.js
my_join,array,problems/my_join.js,specs/my_join_spec.js,solutions/my_join_solution.js
my_reject,enumerable,problems/my_reject.js,specs/my_reject_spec.js,solutions/my_reject_solution.js
my_reverse,array,problems/my_reverse.js,specs/my_reverse_spec.js,solutions/my_reverse_solution.js
my_rotate,array,problems/my_rotate.js,specs/my_rotate_spec.js,solutions/my_rotate_solution.js
my_filter,enumerable,problems/my_filter.js,specs/my_filter_spec.js,solutions/my_filter_solution.js
my_slice,array,problems/my_slice.js,specs/my_slice_spec.js,solutions/my_slice_solution.js
permutations,recursion,problems/permutations.js,specs/permutations_spec.js,solutions/permutations_solution.js
pig_latinify,string,problems/pig_latinify.js,specs/pig_latinify_spec.js,solutions/pig_latinify_solution.js
prime_factorization,recursion,problems/prime_factorization.js,specs/prime_factorization_spec.js,solutions/prime_factorization_solution.js
primes,array,problems/primes.js,specs/primes_spec.js,solutions/primes_solution.js
quicksort,sort,problems/quicksort.js,specs/quicksort_spec.js,solutions/quicksort_solution.js
real_words_in_string,string,problems/real_words_in_string.js,specs/real_words_in_string_spec.js,solutions/real_words_in_string_solution.js
rec_sum,recursion,problems/rec_sum.js,specs/rec_sum_spec.js,solutions/rec_sum_solution.js
string_include_key,recursion,problems/string_include_key.js,specs/string_include_key_spec.js,solutions/string_include_key_solution.js
subsets,recursion,problems/subsets.js,specs/subsets_spec.js,solutions/subsets_solution.js
symmetric_substrings,string,problems/symmetric_substrings.js,specs/symmetric_substrings_spec.js,solutions/symmetric_substrings_solution.js
titleize,string,problems/titleize.js,specs/titleize_spec.js,solutions/titleize_solution.js
transpose,array,problems/transpose.js,specs/transpose_spec.js,solutions/transpose_solution.js
two_sum,array,problems/two_sum.js,specs/two_sum_spec.js,solutions/two_sum_solution.js
